-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15811-035','Rua Extrema', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-040','Rua Boracéia', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-044','Avenida Daniel Dalto', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-045','Rua Flórida', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-050','Rua Serranópolis', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-055','Rua Itaperuna', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-060','Rua Japeri', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-065','Rua Miracema', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-070','Rua Mossoró', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-075','Rua Tangará', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-080','Rua Valença', '', 'Jardim dos Coqueiros II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-085','Rua Itabí', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-100','Avenida Secretário Walter Bernardes Nory', '', 'Quilômetro Sete', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-000','Avenida Pedro Berca', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-005','Avenida Professor Geraldo Correia', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-010','Avenida Marginal 1', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-015','Rua Antero Ferrera', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-020','Rua Antônio Gutierres', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-025','Rua Vicente Sanches', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-030','Rua José Eduardo Elias', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-035','Rua José Januário', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-040','Rua Pedro Devito', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-045','Rua João Alonso Garcia', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-050','Rua Doutor Aniz Buchala', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-055','Rua João Valzachi', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-060','Rua Amador Longhini', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-065','Rua Antônio Dispore', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-070','Rua Giacomo Righini', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-075','Rua Alfredo Ortega', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-080','Rua João Marton', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-085','Rua Rufino Benito', '', 'Residencial Comendador Pedro Monteleone', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-090','Estrada Barroca', '', 'Loteamento Miguel Elias', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-095','Rua Sem Nome', '', 'Loteamento Miguel Elias', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-100','Rua Baraúnas', '', 'Loteamento Miguel Elias', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-105','Rua Itabuna', '', 'Loteamento Miguel Elias', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-110','Rua Campina Grande', '', 'Loteamento Miguel Elias', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-115','Rua Livramento', '', 'Loteamento Miguel Elias', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-116','Rua Euny Fiúza Pinfildi', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-117','Avenida Francisco Cândido Xavier', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-118','Rua Júlio João Trida Junior', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-119','Rua Comendador Raul Waldemar Paulatti', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-120','Rua Luiz Canozzo', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-121','Rua Daniel Rossi de Oliveira', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-122','Rua Orcina Bastos Cacciari', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-123','Rua Diomar Ziviani', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-124','Rua Túllio Tricca', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-125','Rua Irmã Maria Angélica Aquino Costa', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-127','Rua João Domingos Lilli', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15812-128','Rua Palma Ired Roque Rogério', '', 'Residencial Lluminar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-000','Avenida Otávio Adami', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-001','Travessa Aurora', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-002','Travessa Jací', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-003','Travessa Buri', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-005','Travessa Potí', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-010','Avenida Porto Novo', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-015','Rua Arealva', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-020','Passagem D', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-025','Passagem E', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-030','Rua Itororós', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-035','Rua Bom Repouso', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-040','Rua Bitupita', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-045','Passagem A', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-050','Rua Caiçara', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-055','Rua Belo Vale', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-060','Rua Sete', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-065','Rua Buriti', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-070','Rua Candeiras', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-075','Rua Caraíbas', 'até 409/410', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-080','Rua Barra Longa', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-085','Rua Caruaru', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-090','Passagem B', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-095','Rua Cataguazes', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-100','Rua Camanducaia', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-105','Rua Ipojuca', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-110','Rua Jaçanã', 'até 439/440', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-115','Rua Parati', 'até 523/524', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-120','Passagem C', '', 'Jardim Imperial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-125','Rua Anchieta', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-130','Avenida Gabriel Hernandes', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-135','Rua Linhares', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-140','Rua Pinheiros', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-145','Rua Guaraparí', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-150','Rua Taguatinga', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-155','Rua Sobradinho', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-160','Rua Itacu', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-165','Rua Guacuí', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-170','Rua Planaltina', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-175','Rua Gama', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-180','Avenida Brasilândia', '', 'Conjunto Habitacional Gabriel Hernandez', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-183','Avenida Industrial', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-185','Rua Valdemar Longhitano', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-190','Rua Arcilio Chimelo', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-195','Rua Waldir Corradi', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-200','Rua Alberto Canonici', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-210','Rua Rúbens Carvalho', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-215','Rua Domingos Ortega', '', 'Conjunto Habitacional Orlando Facci', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-220','Rua Cassilândia', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-225','Rua Divinópolis', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-230','Rua Torrinha', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-235','Rua Colatina', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-240','Rua Araguarí', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-245','Rua Ceilândia', '', 'Distrito Industrial Antônio Zácaro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-263','Rua Parati', 'de 525/526 ao fim', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-264','Rua Jaçanã', 'de 441/442 ao fim', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-265','Rua Caraíbas', 'de 411/412 ao fim', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-266','Rotatória dos Pêssegos', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-268','Avenida das Uvas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-269','Rua dos Morangos', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-270','Rua das Framboesas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-271','Rua dos Tamarindos', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-272','Rua das Lichias', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-273','Rua dos Caquis', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-274','Rua dos Cajus', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-276','Rua das Melancias', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-277','Rua dos Figos', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-278','Rua dos Maracujás', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-279','Rua das Pitangas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-280','Rua das Mangas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-281','Rua das Amoras', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-282','Rua das Maças', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-283','Rua das Laranjas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-284','Rua das Pinhas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-285','Rua das Acerolas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-286','Rua das Jabuticabas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-287','Rua das Cerejas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-288','Rua das Peras', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-289','Rua das Romãs', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-290','Rua das Carambolas', '', 'Residencial Nova Catanduva I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-300','Rua Rafael Fernandes Cervantes', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-301','Rua Antônio Ferrarezi Espeleta', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-302','Rua Ivo Pinfildi', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-303','Avenida Antônio de Pádua Perosa', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-304','Rua Edgard Schiavone', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-305','Rua Ramon Nobaldos Roman', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-306','Rua Leonor de Oliveira Macedo', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-307','Rua Salvador Gouvea', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-308','Rua José Belíssimo', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-309','Rua Márcia Fernandes David Urize', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-310','Rua Fernando Máximo', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-311','Rua Angelina Contini', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-312','Avenida Projetada 3', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-313','Rua Antônio Alves Lico', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-314','Rua Projetada 13', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-315','Rua Luzia Massoneto Galvani', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-316','Rua Adauto Soares de Lima', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-317','Rua Projetada 15', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-318','Rua José de Freitas', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-319','Rua Maria Ferreira de Carvalho', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-321','Rua Luiz Carlos Siqueira Chaves', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-322','Rua Dulcinéia dos Santos Venâncio', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-323','Rua Projetada 24', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-324','Rua Projetada 25', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-325','Rua Projetada 26', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-326','Rua Projetada 27', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-327','Rua Projetada 28', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-328','Rua Projetada 29', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-329','Rua Projetada 30', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-330','Rua Projetada 31', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-331','Rua Projetada 32', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-332','Rua Projetada 33', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-333','Rua Projetada 34', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-334','Rua Projetada 36', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-336','Rua Miguel Benites Peres', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-337','Rua Olmisido de Carvalho', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-338','Rua Savério Bruschi', '', 'Residencial Júlio Ramos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-350','Avenida Alberto Dotti', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-351','Rua Alice Lima de Castro Boso', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-352','Rua Altino Rossi', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-353','Rua Armindo Mastrocola', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-354','Rua Walter Kruger', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-355','Rua Octávio César Cury', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-356','Rua Iran Silva', '', 'Pólo Industrial Pedro Luís Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-500','Avenida Agostinho Rodrigues Marcello', '', 'Loteamento Morada dos Pássaros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-501','Rua Antônio Serpa', '', 'Loteamento Morada dos Pássaros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-502','Rua José Gardinal', '', 'Loteamento Morada dos Pássaros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-505','Avenida Doutora Maria Inês Dal''Antonia Curi', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-506','Rua Alterosa', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-507','Rua São Roque', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-508','Rua Rancharia', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-509','Rua Mairinque', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-510','Rua Guarapiranga', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-511','Rua Neves Paulista', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-512','Rua Palmital', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15813-513','Rua Rubinéia', '', 'Polo Comercial Industrial Raul de Carvalho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-000','Rodovia Alfredo Jorge', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-005','Avenida Roberto Banzi', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-010','Rua Luciano Romano', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-015','Rua Enísio Varini', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-020','Rua Wilson Tarsitano', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-025','Rua Doutor Alberto Avelino da Cunha e Silva', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-030','Rua Quatro', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-035','Rua Pedro Soto Filho', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-040','Rua Um', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-045','Rua Três', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-050','Rua Orlando Milani', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-055','Rua João Batista Bianchini', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-060','Rua Romualdo Romera Lopes', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-065','Rua João Altomir Borghi', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-070','Rua Francisco da Silva', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-075','Rua Nardi Ignotti', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-080','Rua Dois', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-085','Rua Euclides Antunes', '', 'Conjunto Habitacional Prefeito Pedro Nechar', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-090','Rua Renato Bueno Neto', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-095','Rua Abílio Salgado', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-100','Rua João Augusto Marrar', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-105','Rua Felipe Cezar Cury', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-110','Rua Manoel Hernandes', '', 'Jardim Oriental', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-111','Avenida Regente Feijó', '', 'Conjunto Habitacional Pedro Luis Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-112','Rua Euclides Antunes', '', 'Conjunto Habitacional Pedro Luis Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-114','Rua Francisco Silva', '', 'Conjunto Habitacional Pedro Luis Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-116','Rua João Batista Bianchini', '', 'Conjunto Habitacional Pedro Luis Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-117','Rua Luis Antonio', '', 'Conjunto Habitacional Pedro Luis Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15816-118','Rua Almirante Tamandaré', '', 'Conjunto Habitacional Pedro Luis Boso', 'Catanduva', 'SP', '', '3511102', '2604');


